member_id,tier,miles_balance,miles_expiring_90d,flights_last_12m,flights_last_3m,last_complaint_nps,last_complaint_type,alliance_partner_flights,tenure_years,home_hub,churn_risk_label
SKY000401,Silver,20318,6974,5,1,50,none,0,6,LHR,low
SKY000402,Blue,24294,0,6,2,20,none,0,6,BOS,low
SKY000403,Blue,17088,0,0,0,75,service,1,2,FRA,low
SKY000404,Platinum,375262,8017,55,24,75,service,15,12,LHR,low
SKY000405,Blue,13039,5672,5,0,90,none,0,4,BOS,high
SKY000406,Blue,3547,1231,3,0,20,none,1,6,AMS,medium
SKY000407,Gold,119536,0,16,2,0,none,1,10,EDI,low
SKY000408,Blue,3995,0,0,0,75,none,0,2,FRA,low
SKY000409,Blue,10835,0,3,1,20,downgrade,0,5,DUB,low
SKY000410,Blue,14366,0,3,0,20,none,1,1,MAD,medium
SKY000411,Silver,10774,0,14,1,0,none,2,5,FRA,low
SKY000412,Platinum,259881,0,48,8,20,none,14,10,AMS,low
SKY000413,Silver,47741,0,14,4,50,service,1,5,AMS,low
SKY000414,Gold,126802,0,14,2,90,service,4,10,LIS,low
SKY000415,Silver,41891,0,8,2,50,none,1,6,FRA,low
SKY000416,Gold,42622,0,24,5,20,none,5,14,EDI,low
SKY000417,Blue,19370,5826,5,0,75,none,0,3,CDG,high
SKY000418,Silver,40392,6027,14,4,50,delay,0,4,LHR,medium
SKY000419,Blue,7978,5459,2,0,0,none,1,6,EDI,high
SKY000420,Blue,15255,0,3,0,50,delay,0,3,JFK,medium
SKY000421,Blue,3875,0,0,0,75,none,0,2,LHR,low
SKY000422,Blue,5588,2827,0,0,50,none,0,7,DUB,low
SKY000423,Blue,12192,0,6,1,50,none,2,6,LIS,low
SKY000424,Blue,20081,0,3,0,20,none,0,7,FRA,medium
SKY000425,Blue,14007,0,2,0,20,none,0,3,FRA,medium
SKY000426,Gold,92530,0,19,7,75,none,1,3,CDG,low
SKY000427,Gold,87292,12576,22,0,75,none,1,6,CDG,high
SKY000428,Silver,43856,0,13,4,20,service,1,12,AMS,low
SKY000429,Blue,21369,0,3,0,-100,none,0,8,AMS,high
SKY000430,Platinum,227909,0,42,14,0,none,5,9,CDG,low
SKY000431,Blue,16831,0,2,0,-50,downgrade,0,8,LIS,high
SKY000432,Blue,6797,0,6,2,20,cancellation,0,5,DUB,low
SKY000433,Blue,24595,8246,6,2,50,none,1,2,AMS,low
SKY000434,Silver,12764,0,12,0,0,service,1,10,LHR,high
SKY000435,Blue,14726,0,2,0,20,none,0,1,EDI,medium
SKY000436,Silver,41147,3083,13,1,-50,delay,0,4,DUB,medium
SKY000437,Blue,5543,0,5,0,90,downgrade,1,2,FRA,medium
SKY000438,Silver,11399,1146,10,1,50,delay,3,7,JFK,low
SKY000439,Silver,45626,0,9,1,-50,none,2,7,BOS,low
SKY000440,Blue,15379,0,0,0,75,none,0,7,LIS,low
SKY000441,Gold,54886,0,26,7,20,delay,1,13,LHR,low
SKY000442,Blue,2684,0,0,0,-50,none,0,3,EDI,low
SKY000443,Silver,35467,0,14,4,20,delay,0,9,DUB,low
SKY000444,Gold,57359,0,30,11,20,baggage,6,10,MAD,low
SKY000445,Silver,13820,0,13,4,90,cancellation,0,6,LHR,low
SKY000446,Silver,44842,0,10,0,50,cancellation,3,5,LHR,medium
SKY000447,Silver,47785,0,9,2,0,none,3,12,LIS,low
SKY000448,Blue,5683,0,4,1,75,none,1,8,MAD,low
SKY000449,Silver,46906,0,12,3,20,none,3,5,DUB,low
SKY000450,Silver,28643,0,13,5,20,none,2,2,DUB,low
SKY000451,Silver,55201,0,8,2,-50,none,0,10,AMS,low
SKY000452,Blue,19576,9846,1,0,50,none,0,4,MAD,high
SKY000453,Silver,21331,0,11,1,-100,service,3,11,LHR,low
SKY000454,Silver,31914,0,9,3,50,service,0,8,CDG,low
SKY000455,Blue,17682,0,0,0,0,baggage,1,6,FRA,high
SKY000456,Silver,47699,0,12,2,-50,none,4,3,DUB,low
SKY000457,Blue,9103,0,0,0,20,none,1,7,EDI,low
SKY000458,Blue,20684,0,5,0,50,delay,0,4,CDG,medium
SKY000459,Blue,11913,0,1,0,90,delay,1,6,EDI,high
SKY000460,Blue,1970,0,6,0,75,service,0,4,DUB,medium
SKY000461,Blue,20849,0,1,0,20,none,1,5,JFK,high
SKY000462,Silver,23885,0,7,1,50,delay,1,10,EDI,low
SKY000463,Gold,99048,0,11,0,75,delay,0,7,FRA,high
SKY000464,Silver,10546,0,5,1,-100,service,1,8,JFK,low
SKY000465,Platinum,346621,0,70,18,0,none,14,8,LIS,low
SKY000466,Gold,32816,8527,11,2,50,none,2,6,MAD,low
SKY000467,Silver,25479,14896,12,3,75,service,0,6,LIS,low
SKY000468,Gold,59567,1938,14,4,50,baggage,1,8,CDG,low
SKY000469,Blue,5505,0,3,0,0,none,0,5,AMS,high
SKY000470,Blue,23605,0,4,1,50,delay,0,3,MAD,low
SKY000471,Blue,17964,0,5,0,50,downgrade,1,2,CDG,medium
SKY000472,Blue,24932,0,6,0,-50,none,2,5,EDI,high
SKY000473,Blue,19080,0,4,0,-50,downgrade,0,4,LIS,high
SKY000474,Gold,91441,6848,30,0,20,none,3,8,DUB,high
SKY000475,Blue,991,0,2,0,-50,cancellation,1,7,EDI,high
SKY000476,Blue,11146,1185,6,1,50,none,2,8,EDI,low
SKY000477,Silver,44421,0,14,3,75,none,4,2,CDG,low
SKY000478,Platinum,100579,0,60,19,0,none,9,17,BOS,low
SKY000479,Blue,14343,8095,2,0,-50,none,0,1,EDI,high
SKY000480,Gold,121241,0,27,5,20,service,3,5,FRA,low
SKY000481,Blue,11119,2370,5,0,50,none,1,3,LIS,medium
SKY000482,Silver,20479,0,10,3,0,none,0,10,CDG,low
SKY000483,Blue,24425,0,6,0,-100,downgrade,0,8,FRA,high
SKY000484,Blue,16839,4053,4,1,20,none,0,1,JFK,low
SKY000485,Gold,66452,0,29,11,-50,delay,0,13,AMS,medium
SKY000486,Gold,117424,0,28,11,20,none,4,12,EDI,low
SKY000487,Silver,55865,0,13,2,90,none,2,11,MAD,low
SKY000488,Blue,12917,0,6,2,20,none,1,2,MAD,low
SKY000489,Blue,17691,0,1,0,20,baggage,1,4,CDG,high
SKY000490,Silver,30741,2625,8,2,50,delay,1,10,AMS,low
SKY000491,Gold,60503,892,19,0,50,none,6,6,JFK,medium
SKY000492,Silver,37173,0,10,2,-100,none,2,2,BOS,low
SKY000493,Silver,30170,0,8,2,20,baggage,2,10,DUB,low
SKY000494,Gold,55430,0,20,5,50,none,5,8,FRA,low
SKY000495,Gold,100381,0,20,4,75,none,5,10,MAD,low
SKY000496,Silver,11226,0,7,2,90,none,0,11,MAD,low
SKY000497,Platinum,360113,0,78,18,75,downgrade,22,10,MAD,low
SKY000498,Silver,27792,0,10,1,0,none,0,3,MAD,low
SKY000499,Silver,23244,0,5,1,0,cancellation,1,9,MAD,medium
SKY000500,Blue,3719,649,6,0,20,service,0,3,DUB,medium
